queue_type,warehouse_code,warehouse_name,in_warehouse_count,max_count,park_max_count
2,11,一钢轧,2,8,0
2,12,二炼钢板坯库,2,8,0
2,A1,#1中间板(即热轧板)库,2,4,0
2,A2,#2中间板(即热轧板)库,2,4,0
2,A3,#3中间板(即热轧板)库,2,4,0
2,A4,#4中间板(即热轧板)库,2,4,0
2,B1,大棒库(一棒),10,4,5
2,B1,大棒库(一棒),4,4,5
2,B2,小棒库(二棒),2,2,0
2,E0,热轧卷临时库,2,6,0
2,E1,#1热轧卷成品库,2,8,0
2,E2,#2热轧卷成品库,2,8,0
2,E3,#3热轧卷成品库,2,8,0
2,E4,#4热轧卷成品库,2,8,0
2,F1,成品中间库,2,5,0
2,F10,运输处临港东库,3,15,0
2,F11,鑫亿源库,3,8,0
2,F20,运输处临港西库,3,15,0
2,F21,岚北码头直取库,3,8,0
2,F3,伟冠临港库,3,8,0
2,F4,东铁临港库,3,8,0
2,F5,中瑞临港库,3,8,0
2,F6,大棒中间库,3,8,0
2,F7,2150东侧废钢货场,2,8,0
2,F9,瑞源临港库,3,8,0
2,G1,焊管原料库,3,8,0
2,G2,焊管中间库,3,8,0
2,G3,焊管成品库,3,8,0
2,G4,焊管代工原料库,3,8,0
2,G5,焊管代工成品库,3,8,0
2,H1,大H型钢成品库,10,5,0
2,H1,大H型钢成品库,4,5,0
2,P5_16,冷轧成品库_1号门,2,2,0
2,P5_17,冷轧成品库_1号门,2,2,0
2,P5_18,冷轧成品库_2号门,2,1,0
2,P5_19,冷轧成品库_2号门,2,1,0
2,P6_21_6,冷轧成品库_6号门,2,2,0
2,P6_21_7,冷轧成品库_7号门,2,0,0
2,P6_22_6,冷轧成品库_22库_6号门,2,0,0
2,P6_22_8,冷轧成品库_8号门,2,3,0
2,P6_23_10,冷轧成品库_10号门,2,2,0
2,P6_23_6,冷轧成品库_23库_6号门,2,0,0
2,P6_23_9,冷轧成品库_9号门,2,2,0
2,P6_24_6,冷轧成品库_24库_6号门,2,0,0
2,P7_18,剪切成品库_3号门,2,1,0
2,P7_19,剪切成品库_4号门,2,1,0
2,P7_20,剪切成品库_5号门,1,1,0
2,P8_25,平整卷成品库_12号门,2,2,0
2,P8_26,平整卷成品库_13号门,2,2,0
2,S02,一钢轧钢坯库,3,8,0
2,S2,万方成品库,3,8,0
2,T1,小H型钢成品库,10,3,3
2,T1,小H型钢成品库,3,3,3
2,X1_1,高线库_一线,10,3,5
2,X1_1,高线库_一线,3,3,5
2,X2,多头盘螺库,10,2,2
2,X2,多头盘螺库,3,2,2
2,X4,盘螺库,3,8,0
2,Z1,热轧#1580成品库,10,8,10
